data; 
param p := 50;
param n := 5;
# initial weight values
param winit : 1 2 3 4 5 6 7:=
1   0   0   0   0   1    1     0
2   0   0   0   0   1   1     0
3   0   0   0   0   1    1     0
4   0   0   0   0   1    1    0
5   0   0   0   0   0    0     1
6   0   0   0   0   0    0     -1
7   0   0   0   0   0    0     0;

#param winit : 1 2 3 4 5 6 7:=
#1   0   0   0   0   1    1     0
#2   0   0   0   0   -1   1     0
#3   0   0   0   0   1    1     0
#4   0   0   0   0   1    -1    0
#5   0   0   0   0   0    0     5
#6   0   0   0   0   0    0     -5
#7   0   0   0   0   0    0     0;

param x : 1 2 3 4 5 :=
1	.202 0.530 0.078 0.329   0.0
2	.914 0.586 0.459 0.157   1.0
3	.657 0.247 0.092 0.563   0.0
4	.068 0.481 0.933 0.597   1.0
5	.753 0.698 0.556 0.613   1.0
6	.916 0.996 0.050 0.711   1.0
7	.652 0.402 0.906 0.201   1.0
8	.183 0.278 0.428 0.488   0.0
9	.835 0.540 0.708 0.287   1.0
10	.009 0.847 0.678 0.574   1.0
11	.954 0.417 0.289 0.181   0.0
12	.609 0.624 0.340 0.441   1.0
13	.298 0.041 0.985 0.782   1.0
14	.559 0.071 0.455 0.690   0.0
15	.895 0.833 0.025 0.936   1.0
16	.708 0.460 0.754 0.477   1.0
17	.233 0.454 0.034 0.934   0.0
18	.710 0.271 0.474 0.064   0.0
19	.610 0.770 0.158 0.117   0.0
20	.183 0.710 0.799 0.495   1.0
21	.103 0.925 0.825 0.617   1.0
22	.502 0.352 0.929 0.394   1.0
23	.169 0.555 0.116 0.221   0.0
24	.198 0.912 0.769 0.894   1.0
25	.864 0.116 0.776 0.359   1.0
26	.004 0.141 0.245 0.688   0.0
27	.696 0.343 0.836 0.216   1.0
28	.506 0.841 0.247 0.202   0.0
29	.091 0.833 0.875 0.972   1.0
30	.435 0.015 0.197 0.898   0.0
31	.498 0.747 0.892 0.165   1.0
32	.572 0.131 0.236 0.698   0.0
33	.104 0.649 0.811 0.178   0.0
34	.287 0.523 0.043 0.537   0.0
35	.188 0.457 0.614 0.853   1.0
36	.698 0.904 0.276 0.037   0.0
37	.090 0.530 0.091 0.230   0.0
38	.456 0.016 0.640 0.309   0.0
39	.811 0.870 0.221 0.410   1.0
40	.153 0.393 0.576 0.877   0.0
41	.234 0.459 0.173 0.541   0.0
42	.360 0.265 0.578 0.732   0.0
43	.970 0.712 0.939 0.936   1.0
44	.288 0.567 0.134 0.504   0.0
45	.835 0.062 0.585 0.307   0.0
46	.070 0.092 0.296 0.764   0.0
47	.946 0.665 0.130 0.129   0.0
48	.672 0.756 0.865 0.453   1.0
49	.441 0.233 0.052 0.131   0.0
50	.430 0.994 0.214 0.428   1.0;


#1   0   0   0   0   1    1      0
#2   0   0   0   0   -1   1      0
#3   0   0   0   0   1    1      0
#4   0   0   0   0   1    -1     0
#5   0   0   0   0    0    0     5
#6   0   0   0   0    0    0     -5
#7   0   0   0   0    0    0      0;

#1 0 0 0 0 1 1 0
#2 0 0 0 0 1 1 0
#3 0 0 0 0 1 1 0
#4 0 0 0 0 1 1 0
#5 0 0 0 0 0 0 1
#6 0 0 0 0 0 0 1
#7 0 0 0 0 0 0 0 ;
